filename,label
70263141.jpg,happy
70263165.jpg,neutral
70263182.jpg,neutral
70263416.jpg,happy
70266634.jpg,angry
70267200.jpg,fear
70269400.jpg,sad
70269404.jpg,happy
70269414.jpg,angry
70269933.jpg,fear
70273958.jpg,neutral
70273967.jpg,neutral
70273974.jpg,sad
70273975.jpg,neutral
70273983.jpg,neutral
70274235.jpg,fear
70274274.jpg,sad
70277721.jpg,sad
70278018.jpg,angry
70279451.jpg,fear
70279484.jpg,neutral
70279489.jpg,angry
70279875.jpg,neutral
70280086.jpg,neutral
70280088.jpg,sad
70282661.jpg,neutral
70283352.jpg,neutral
70284399.jpg,neutral
70286274.jpg,neutral
70286295.jpg,neutral
70286617.jpg,happy
70286627.jpg,angry
70288410.jpg,sad
70288445.jpg,neutral
70290570.jpg,neutral
70290593.jpg,neutral
70290625.jpg,neutral
70292994.jpg,neutral
70296970.jpg,neutral
70297437.jpg,neutral
70298583.jpg,neutral
70299874.jpg,happy
70308462.jpg,happy
70309615.jpg,angry
70310443.jpg,sad
70310451.jpg,neutral
70310460.jpg,neutral
70310898.jpg,happy
70310932.jpg,sad
70310933.jpg,fear
70319725.jpg,neutral
70321626.jpg,angry
70323882.jpg,neutral
70326024.jpg,happy
70326054.jpg,sad
70326786.jpg,sad
70335709.jpg,happy
70335711.jpg,neutral
70342873.jpg,sad
70346737.jpg,neutral
70352533.jpg,neutral
70353181.jpg,neutral
70353183.jpg,neutral
70353211.jpg,neutral
70355121.jpg,happy
70356504.jpg,fear
70362853.jpg,fear
70362899.jpg,neutral
70364117.jpg,sad
70367342.jpg,neutral
70367344.jpg,neutral
70372317.jpg,fear
70379929.jpg,neutral
70379935.jpg,neutral
70379939.jpg,neutral
70383661.jpg,neutral
70389660.jpg,neutral
70403287.jpg,fear
70405148.jpg,sad
70405196.jpg,fear
70405257.jpg,neutral
70405905.jpg,neutral
70405921.jpg,neutral
70405937.jpg,sad
70407044.jpg,happy
70407071.jpg,neutral
70408813.jpg,neutral
70412528.jpg,happy
70412612.jpg,neutral
70414846.jpg,sad
70415985.jpg,neutral
70430235.jpg,happy
70443853.jpg,neutral
70446004.jpg,neutral
70446029.jpg,neutral
70447277.jpg,neutral
70449756.jpg,angry
70459539.jpg,angry
70461286.jpg,sad
70465675.jpg,happy
70476976.jpg,fear
70480750.jpg,sad
70483991.jpg,sad
70490846.jpg,neutral
70496198.jpg,neutral
70496244.jpg,sad
70496256.jpg,neutral
70501275.jpg,neutral
70504403.jpg,happy
70507057.jpg,neutral
70511957.jpg,neutral
70511998.jpg,neutral
70513363.jpg,fear
70513365.jpg,happy
70513368.jpg,happy
70513383.jpg,neutral
70513741.jpg,surprise
70513936.jpg,fear
70513940.jpg,neutral
70514990.jpg,neutral
70518924.jpg,sad
70519554.jpg,angry
70520756.jpg,sad
70524300.jpg,neutral
70525167.jpg,happy
70526332.jpg,angry
70526343.jpg,happy
70541005.jpg,sad
70541761.jpg,neutral
70542770.jpg,fear
70543491.jpg,neutral
70543494.jpg,fear
70543509.jpg,sad
70543513.jpg,sad
70547462.jpg,neutral
70550823.jpg,fear
70555182.jpg,neutral
70555929.jpg,neutral
70558433.jpg,fear
70561176.jpg,neutral
70561180.jpg,neutral
70568639.jpg,sad
70568647.jpg,happy
70570678.jpg,neutral
70581406.jpg,sad
70599710.jpg,sad
70599711.jpg,angry
70600911.jpg,happy
70600965.jpg,neutral
70605667.jpg,angry
70606293.jpg,neutral
70609172.jpg,neutral
70610161.jpg,neutral
70613381.jpg,fear
70614262.jpg,neutral
70614264.jpg,fear
70614565.jpg,neutral
70615011.jpg,neutral
70615014.jpg,neutral
70617053.jpg,sad
70617910.jpg,neutral
70617912.jpg,neutral
70617914.jpg,happy
70617916.jpg,neutral
70617917.jpg,sad
70650108.jpg,fear
70650481.jpg,happy
70650722.jpg,neutral
70657659.jpg,happy
70662493.jpg,fear
70663081.jpg,sad
70664167.jpg,neutral
70668159.jpg,happy
70669991.jpg,surprise
70670297.jpg,neutral
70678203.jpg,neutral
70678934.jpg,sad
70680685.jpg,neutral
70683528.jpg,fear
70750424.jpg,happy
70750436.jpg,fear
70761202.jpg,sad
70761597.jpg,neutral
70761752.jpg,neutral
70763606.jpg,neutral
70766358.jpg,sad
70767988.jpg,neutral
70768434.jpg,sad
70789932.jpg,neutral
70791460.jpg,fear
70791529.jpg,neutral
70797995.jpg,angry
70798867.jpg,happy
70801246.jpg,happy
70808195.jpg,sad
70808220.jpg,sad
70808231.jpg,fear
70811204.jpg,surprise
70812465.jpg,happy
70813069.jpg,neutral
70814020.jpg,neutral
70818667.jpg,neutral
70818669.jpg,neutral
70818674.jpg,happy
70819099.jpg,angry
70820976.jpg,happy
70821459.jpg,neutral
70821477.jpg,fear
70821500.jpg,fear
70823261.jpg,angry
70823263.jpg,sad
70823311.jpg,neutral
70823367.jpg,neutral
70823438.jpg,sad
70827706.jpg,sad
70828274.jpg,fear
70828947.jpg,neutral
70829810.jpg,fear
70829818.jpg,fear
70829827.jpg,happy
70829829.jpg,fear
70829834.jpg,happy
70829937.jpg,sad
70830338.jpg,fear
70830359.jpg,neutral
70831327.jpg,happy
70831329.jpg,sad
70831335.jpg,neutral
70831916.jpg,fear
70831926.jpg,neutral
70831927.jpg,neutral
70833320.jpg,sad
70834115.jpg,happy
70835735.jpg,sad
70837837.jpg,fear
70838412.jpg,sad
70838417.jpg,neutral
70838420.jpg,neutral
70838683.jpg,happy
70840196.jpg,fear
70842402.jpg,neutral
70842739.jpg,sad
70846646.jpg,neutral
70846846.jpg,sad
70846848.jpg,fear
70846859.jpg,happy
70846867.jpg,neutral
70847086.jpg,fear
70848024.jpg,neutral
70849994.jpg,fear
70852830.jpg,neutral
70852831.jpg,fear
70854053.jpg,neutral
70856060.jpg,happy
70856946.jpg,happy
70859130.jpg,happy
70864452.jpg,fear
70864470.jpg,neutral
70864503.jpg,neutral
70864504.jpg,happy
70865190.jpg,sad
70865203.jpg,angry
70865812.jpg,fear
70865816.jpg,neutral
70865873.jpg,neutral
70868926.jpg,neutral
70871506.jpg,neutral
70872646.jpg,neutral
70876829.jpg,fear
70889807.jpg,neutral
70898038.jpg,neutral
70900595.jpg,fear
70900605.jpg,neutral
70907325.jpg,neutral
70907772.jpg,neutral
70910247.jpg,neutral
70911548.jpg,neutral
70914898.jpg,neutral
70915851.jpg,angry
70921326.jpg,sad
70921329.jpg,neutral
70921332.jpg,happy
70921336.jpg,happy
70925285.jpg,happy
70932850.jpg,neutral
70932855.jpg,sad
70932856.jpg,neutral
70939882.jpg,neutral
70939886.jpg,neutral
70939893.jpg,angry
70939896.jpg,neutral
70940664.jpg,happy
70941451.jpg,surprise
70941456.jpg,happy
70943736.jpg,happy
70943741.jpg,neutral
70969835.jpg,neutral
70972970.jpg,neutral
70972978.jpg,happy
70977153.jpg,neutral
70982435.jpg,neutral
70983640.jpg,neutral
70984461.jpg,surprise
70989361.jpg,neutral
70989366.jpg,neutral
70989367.jpg,neutral
70989379.jpg,neutral
70998197.jpg,sad
71000086.jpg,neutral
71000087.jpg,neutral
71000093.jpg,neutral
71003963.jpg,neutral
71003964.jpg,neutral
71008115.jpg,neutral
71009964.jpg,sad
71011735.jpg,angry
71011845.jpg,sad
71011920.jpg,fear
71016240.jpg,happy
71016248.jpg,fear
71016251.jpg,neutral
71016329.jpg,neutral
71016577.jpg,neutral
71019668.jpg,happy
71023631.jpg,happy
71023634.jpg,sad
71023657.jpg,fear
71023669.jpg,neutral
71023671.jpg,fear
71024801.jpg,neutral
71024908.jpg,sad
71024920.jpg,neutral
71024937.jpg,sad
71024949.jpg,neutral
71026299.jpg,neutral
71027462.jpg,sad
71027555.jpg,neutral
71027566.jpg,sad
71027569.jpg,neutral
71027684.jpg,sad
71027693.jpg,happy
71030509.jpg,happy
71030736.jpg,neutral
71033950.jpg,fear
71035905.jpg,neutral
71038123.jpg,neutral
71040166.jpg,neutral
71040263.jpg,fear
71044789.jpg,fear
71044809.jpg,neutral
71045909.jpg,neutral
71045941.jpg,fear
71045985.jpg,neutral
71047446.jpg,happy
71049706.jpg,angry
71055225.jpg,neutral
71055233.jpg,neutral
71055251.jpg,neutral
71057725.jpg,happy
71057797.jpg,neutral
71057806.jpg,neutral
71058843.jpg,neutral
71059945.jpg,sad
71059946.jpg,neutral
71059954.jpg,sad
71061739.jpg,sad
71064043.jpg,sad
71064136.jpg,angry
71066628.jpg,neutral
71066668.jpg,neutral
71075332.jpg,neutral
71075334.jpg,fear
71075343.jpg,neutral
71075345.jpg,neutral
71075350.jpg,neutral
71075353.jpg,neutral
71076500.jpg,angry
71076504.jpg,sad
71077641.jpg,neutral
71079002.jpg,fear
71082123.jpg,fear
71093421.jpg,neutral
71096505.jpg,neutral
71099873.jpg,neutral
71114037.jpg,neutral
71115660.jpg,neutral
71115663.jpg,fear
71115669.jpg,happy
71115695.jpg,happy
71115699.jpg,neutral
71115712.jpg,angry
71115735.jpg,sad
71118693.jpg,sad
71119853.jpg,sad
71119854.jpg,neutral
71120524.jpg,neutral
71130563.jpg,neutral
71134782.jpg,sad
71136020.jpg,surprise
71137146.jpg,neutral
71193748.jpg,fear
71199680.jpg,neutral
71205208.jpg,sad
71222587.jpg,fear
71225980.jpg,neutral
71227077.jpg,neutral
71230154.jpg,neutral
71235790.jpg,neutral
71237535.jpg,angry
71250601.jpg,sad
71256489.jpg,neutral
71262193.jpg,sad
71266184.jpg,happy
71267109.jpg,sad
71271348.jpg,fear
71289632.jpg,angry
71293620.jpg,fear
71298002.jpg,surprise
71313649.jpg,angry
71315731.jpg,happy
71327473.jpg,fear
71329039.jpg,happy
71333048.jpg,neutral
71334681.jpg,sad
71336464.jpg,neutral
71338649.jpg,neutral
71347925.jpg,neutral
71348375.jpg,neutral
71348421.jpg,neutral
71348431.jpg,neutral
71348495.jpg,neutral
71348533.jpg,neutral
71348642.jpg,neutral
71348692.jpg,happy
71348718.jpg,neutral
71348724.jpg,happy
71348797.jpg,sad
71348815.jpg,neutral
71348823.jpg,fear
71348883.jpg,neutral
71348949.jpg,happy
71348985.jpg,sad
71348988.jpg,fear
71350458.jpg,neutral
71372278.jpg,angry
71372305.jpg,happy
71372338.jpg,neutral
71372353.jpg,neutral
71372372.jpg,happy
71373718.jpg,sad
71374918.jpg,neutral
71374924.jpg,neutral
71374946.jpg,neutral
71378773.jpg,neutral
71378811.jpg,neutral
71378814.jpg,neutral
71378885.jpg,neutral
71378886.jpg,neutral
71378920.jpg,fear
71378939.jpg,neutral
71386513.jpg,happy
71388363.jpg,neutral
71391496.jpg,fear
71391523.jpg,neutral
71401583.jpg,neutral
71414507.jpg,neutral
71415714.jpg,fear
71419252.jpg,sad
71423828.jpg,neutral
71423829.jpg,neutral
71424506.jpg,neutral
71430482.jpg,fear
71431744.jpg,fear
71431750.jpg,happy
71431760.jpg,neutral
71431813.jpg,neutral
71431827.jpg,sad
71431859.jpg,fear
71432418.jpg,neutral
71433809.jpg,sad
71437530.jpg,neutral
71437531.jpg,neutral
71437576.jpg,neutral
71437636.jpg,neutral
71437663.jpg,neutral
71437682.jpg,neutral
71437721.jpg,sad
71439244.jpg,fear
71439258.jpg,happy
71439423.jpg,neutral
71439434.jpg,neutral
71440536.jpg,sad
71441801.jpg,neutral
71441810.jpg,fear
71441819.jpg,angry
71441882.jpg,neutral
71442652.jpg,neutral
71442730.jpg,fear
71442775.jpg,sad
71444395.jpg,fear
71444409.jpg,happy
71444410.jpg,fear
71444421.jpg,fear
71445205.jpg,neutral
71449943.jpg,neutral
71449956.jpg,neutral
71450526.jpg,happy
71453044.jpg,neutral
71456420.jpg,neutral
71459569.jpg,neutral
71459835.jpg,neutral
71460758.jpg,sad
71461143.jpg,fear
71461263.jpg,fear
71462880.jpg,happy
71463144.jpg,fear
71464930.jpg,happy
71464947.jpg,sad
71475092.jpg,sad
71476953.jpg,neutral
71477935.jpg,neutral
71477962.jpg,neutral
71479996.jpg,neutral
71480019.jpg,neutral
71486683.jpg,neutral
71493813.jpg,fear
71493911.jpg,neutral
71493919.jpg,neutral
71494364.jpg,neutral
71499948.jpg,neutral
71500952.jpg,sad
71501099.jpg,neutral
71501129.jpg,neutral
71502088.jpg,neutral
71502089.jpg,neutral
71503195.jpg,fear
71503743.jpg,fear
71505530.jpg,neutral
71505716.jpg,neutral
71505820.jpg,neutral
71506890.jpg,neutral
71506899.jpg,neutral
71508474.jpg,fear
71508475.jpg,happy
71508508.jpg,neutral
71508532.jpg,happy
71508546.jpg,neutral
71508561.jpg,fear
71512411.jpg,neutral
71512466.jpg,neutral
71512475.jpg,neutral
71512505.jpg,neutral
71513311.jpg,sad
71519761.jpg,neutral
71520106.jpg,fear
71521066.jpg,neutral
71522283.jpg,neutral
71523741.jpg,neutral
71525375.jpg,neutral
71525434.jpg,neutral
71525835.jpg,neutral
71526824.jpg,happy
71526842.jpg,neutral
71527636.jpg,neutral
71527725.jpg,neutral
71529660.jpg,neutral
71530550.jpg,fear
71530985.jpg,neutral
71531014.jpg,neutral
71531543.jpg,neutral
71534568.jpg,neutral
71538897.jpg,sad
71543679.jpg,happy
71544784.jpg,fear
71548243.jpg,neutral
71552621.jpg,neutral
71558139.jpg,sad
71558153.jpg,neutral
71561485.jpg,happy
71561526.jpg,happy
71561547.jpg,neutral
71561584.jpg,neutral
71563957.jpg,neutral
71565292.jpg,happy
71565378.jpg,neutral
71565414.jpg,neutral
71565440.jpg,fear
71565473.jpg,fear
71569000.jpg,sad
71569002.jpg,sad
71572517.jpg,neutral
71579058.jpg,neutral
71579801.jpg,fear
71579802.jpg,angry
71581080.jpg,sad
71581118.jpg,neutral
71581119.jpg,neutral
71581122.jpg,fear
71582318.jpg,happy
71582325.jpg,neutral
71586313.jpg,neutral
71586323.jpg,neutral
71589222.jpg,neutral
71589381.jpg,fear
71591842.jpg,sad
71594039.jpg,sad
71596657.jpg,sad
71597853.jpg,happy
71598413.jpg,angry
71598635.jpg,angry
71602466.jpg,neutral
71604749.jpg,neutral
71604750.jpg,sad
71604762.jpg,neutral
71604848.jpg,surprise
71604999.jpg,neutral
71608285.jpg,neutral
71608306.jpg,angry
71608451.jpg,happy
71615986.jpg,angry
71615988.jpg,sad
71617706.jpg,sad
71617720.jpg,angry
71621194.jpg,happy
71621870.jpg,neutral
71624390.jpg,neutral
71627402.jpg,fear
71627427.jpg,neutral
71627443.jpg,happy
71629002.jpg,angry
71634533.jpg,neutral
71634615.jpg,fear
71634620.jpg,neutral
71637226.jpg,fear
71637231.jpg,neutral
71641021.jpg,neutral
71641127.jpg,fear
71641309.jpg,sad
71646059.jpg,neutral
71647573.jpg,neutral
71647576.jpg,neutral
71649346.jpg,sad
71649359.jpg,fear
71649971.jpg,neutral
71649982.jpg,sad
71652826.jpg,happy
71652835.jpg,neutral
71652836.jpg,neutral
71652850.jpg,neutral
71653082.jpg,happy
71653947.jpg,sad
71655049.jpg,neutral
71655478.jpg,neutral
71660503.jpg,sad
71660506.jpg,sad
71660509.jpg,neutral
71660560.jpg,sad
71661672.jpg,happy
71661673.jpg,fear
71666301.jpg,sad
71666385.jpg,fear
71666401.jpg,happy
71666403.jpg,surprise
71666454.jpg,neutral
71668315.jpg,neutral
71690609.jpg,happy
71692460.jpg,sad
71692467.jpg,neutral
71693169.jpg,fear
71697354.jpg,sad
71700258.jpg,neutral
71701136.jpg,sad
71704453.jpg,surprise
71706498.jpg,sad
71706584.jpg,angry
71708826.jpg,angry
71709839.jpg,fear
71711011.jpg,fear
71715416.jpg,fear
71715504.jpg,neutral
71716239.jpg,neutral
71719638.jpg,neutral
71719648.jpg,happy
71722962.jpg,surprise
71723975.jpg,sad
71726614.jpg,fear
71730454.jpg,fear
71734811.jpg,neutral
71734815.jpg,neutral
71736029.jpg,neutral
71736270.jpg,sad
71736889.jpg,neutral
71738385.jpg,surprise
71738418.jpg,fear
71739886.jpg,happy
71739903.jpg,neutral
71741933.jpg,fear
71741960.jpg,fear
71743638.jpg,fear
71744673.jpg,neutral
71744691.jpg,neutral
71744699.jpg,neutral
71746144.jpg,angry
71751609.jpg,neutral
71751616.jpg,neutral
71754190.jpg,sad
71754859.jpg,sad
71754866.jpg,neutral
71759560.jpg,sad
71778114.jpg,neutral
71778244.jpg,neutral
71784927.jpg,neutral
71788810.jpg,angry
71788823.jpg,neutral
71790652.jpg,fear
71790657.jpg,neutral
71792362.jpg,sad
71792387.jpg,neutral
71792423.jpg,angry
71792837.jpg,neutral
71801842.jpg,neutral
71801843.jpg,sad
71807139.jpg,sad
71807501.jpg,angry
71807506.jpg,angry
71807517.jpg,happy
71818652.jpg,neutral
71818916.jpg,neutral
71819309.jpg,sad
71822246.jpg,neutral
71824212.jpg,fear
71824326.jpg,neutral
71824397.jpg,angry
71830530.jpg,neutral
71830559.jpg,fear
71836129.jpg,neutral
71837508.jpg,sad
71837730.jpg,fear
71839641.jpg,surprise
71840599.jpg,happy
71840619.jpg,fear
71844699.jpg,neutral
71847496.jpg,neutral
71847831.jpg,happy
71848661.jpg,fear
71849097.jpg,neutral
71849468.jpg,neutral
71849568.jpg,neutral
71851487.jpg,neutral
71851488.jpg,sad
71854176.jpg,neutral
71854200.jpg,neutral
71854219.jpg,sad
71856716.jpg,neutral
71856719.jpg,neutral
71857157.jpg,neutral
71857207.jpg,neutral
71857229.jpg,angry
71859392.jpg,neutral
71859729.jpg,neutral
71859895.jpg,fear
71860004.jpg,neutral
71864527.jpg,sad
71864552.jpg,sad
71864561.jpg,fear
71864586.jpg,neutral
71864594.jpg,happy
71867724.jpg,neutral
71867853.jpg,neutral
71868083.jpg,happy
71868148.jpg,neutral
71868150.jpg,neutral
71868208.jpg,fear
71868322.jpg,happy
71868493.jpg,sad
71870801.jpg,fear
71870802.jpg,sad
71870804.jpg,neutral
71873311.jpg,neutral
71873393.jpg,neutral
71877635.jpg,neutral
71882357.jpg,neutral
71882373.jpg,neutral
71883669.jpg,neutral
71883694.jpg,neutral
71885816.jpg,angry
71892837.jpg,fear
71893042.jpg,fear
71893116.jpg,neutral
71893363.jpg,sad
71893510.jpg,happy
71896035.jpg,angry
71902366.jpg,fear
71908030.jpg,neutral
71908133.jpg,sad
71909770.jpg,happy
71909837.jpg,neutral
71910604.jpg,neutral
71911022.jpg,neutral
71913962.jpg,fear
71920246.jpg,neutral
71920454.jpg,neutral
71920487.jpg,neutral
71922594.jpg,sad
71924134.jpg,neutral
71932270.jpg,fear
71935411.jpg,fear
71935636.jpg,neutral
71935721.jpg,sad
71935761.jpg,neutral
71935770.jpg,neutral
71935812.jpg,neutral
71938669.jpg,happy
71938678.jpg,neutral
71938899.jpg,neutral
71940414.jpg,happy
71941760.jpg,fear
71942178.jpg,angry
71945035.jpg,neutral
71945085.jpg,sad
71945107.jpg,angry
71945224.jpg,neutral
71945260.jpg,neutral
71945463.jpg,sad
71945487.jpg,happy
71945491.jpg,sad
71945545.jpg,neutral
71946776.jpg,sad
71946817.jpg,neutral
71947184.jpg,sad
71947310.jpg,neutral
71948378.jpg,sad
71948725.jpg,neutral
71948728.jpg,neutral
71949912.jpg,neutral
71949977.jpg,neutral
71950125.jpg,angry
71950134.jpg,happy
71953196.jpg,disgust
71953197.jpg,fear
71953287.jpg,angry
71953609.jpg,neutral
71953677.jpg,neutral
71953706.jpg,neutral
71953725.jpg,sad
71953883.jpg,neutral
71955602.jpg,surprise
71955691.jpg,neutral
71957381.jpg,fear
71957715.jpg,neutral
71958348.jpg,angry
71958368.jpg,neutral
71958378.jpg,angry
71958409.jpg,neutral
71958437.jpg,neutral
71958444.jpg,fear
71958448.jpg,neutral
71958549.jpg,neutral
71958715.jpg,neutral
71960898.jpg,fear
71960899.jpg,happy
71960964.jpg,neutral
71964996.jpg,fear
71965001.jpg,happy
71965020.jpg,fear
71965022.jpg,neutral
71965075.jpg,happy
71965256.jpg,sad
71965283.jpg,neutral
71965300.jpg,happy
71966897.jpg,neutral
71969280.jpg,sad
71969419.jpg,sad
71969467.jpg,fear
71969474.jpg,sad
71970878.jpg,happy
71971800.jpg,angry
71976594.jpg,neutral
71976601.jpg,neutral
71976602.jpg,neutral
71977805.jpg,sad
71979642.jpg,neutral
71980654.jpg,happy
71981566.jpg,neutral
71981573.jpg,neutral
71982266.jpg,sad
71982276.jpg,fear
71984028.jpg,happy
71988846.jpg,neutral
71991569.jpg,neutral
71991648.jpg,neutral
71991689.jpg,fear
71991709.jpg,fear
71995646.jpg,fear
71997646.jpg,fear
71998268.jpg,sad
71998298.jpg,happy
72002237.jpg,neutral
72002246.jpg,neutral
72003336.jpg,happy
72003847.jpg,happy
72005136.jpg,angry
72005187.jpg,happy
72007646.jpg,angry
72007647.jpg,neutral
72007671.jpg,fear
72007682.jpg,sad
72011445.jpg,neutral
72011650.jpg,angry
72011760.jpg,fear
72011933.jpg,happy
72013607.jpg,angry
72015835.jpg,neutral
72015842.jpg,neutral
72015871.jpg,sad
72015886.jpg,neutral
72015905.jpg,angry
72016421.jpg,happy
72018858.jpg,neutral
72019317.jpg,angry
72019537.jpg,sad
72019546.jpg,neutral
72027865.jpg,happy
72037907.jpg,happy
72038073.jpg,happy
72039563.jpg,neutral
72039956.jpg,angry
72043974.jpg,neutral
72043982.jpg,sad
72043999.jpg,neutral
72046732.jpg,sad
72049387.jpg,angry
72072397.jpg,neutral
72072483.jpg,sad
72072489.jpg,fear
72072490.jpg,neutral
72072491.jpg,sad
72072572.jpg,neutral
72073760.jpg,neutral
72073790.jpg,neutral
72074319.jpg,sad
72074400.jpg,neutral
72076575.jpg,happy
72076585.jpg,happy
72076658.jpg,happy
72077470.jpg,fear
72079957.jpg,happy
72079961.jpg,fear
72079970.jpg,fear
72079972.jpg,sad
72079992.jpg,neutral
72080041.jpg,fear
72085370.jpg,happy
72087257.jpg,sad
72088919.jpg,neutral
72111282.jpg,sad
72113242.jpg,fear
72114363.jpg,neutral
72114380.jpg,neutral
72119362.jpg,happy
72121992.jpg,fear
72127888.jpg,sad
